Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\app\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\autograph\__init__.py first seen with mtime 1729089519.1278749
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\optimizer_v2\adam.py first seen with mtime 1729089603.077094
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_imp.py first seen with mtime 1729089244.070628
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1729089255.824116
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\csr.py first seen with mtime 1729097968.5535133
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\load_v1_in_v2.py first seen with mtime 1729089606.803703
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1729089256.206091
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py first seen with mtime 1729089599.3137095
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\wrapt\arguments.py first seen with mtime 1729089246.177589
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\_decomp.py first seen with mtime 1729097967.4025257
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\lookup\__init__.py first seen with mtime 1729089519.7341976
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_distutils\log.py first seen with mtime 1729089244.143428
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\applications\__init__.py first seen with mtime 1729089246.861632
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1729089236.9239109
File C:\Users\HP\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633349560.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\_hl\attrs.py first seen with mtime 1729089241.8534641
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\manip\__init__.py first seen with mtime 1729089519.2679913
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_itertools.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\mlir\__init__.py first seen with mtime 1729089519.281932
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1729089249.753855
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\tf2\__init__.py first seen with mtime 1729089519.4610724
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1729089256.1670218
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\compressed.py first seen with mtime 1729097968.548438
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\applications\xception\__init__.py first seen with mtime 1729089246.738771
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\highlighter.py first seen with mtime 1729089240.8345597
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1729089238.2889888
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\saving\saved_model\model_serialization.py first seen with mtime 1729089603.1400325
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\random\seed_generator.py first seen with mtime 1729089247.5894866
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\normalization\unit_normalization.py first seen with mtime 1729089247.2566044
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1729089140.3518152
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1729089256.1895165
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\compiler\tensorrt\__init__.py first seen with mtime 1729089600.5174503
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\platform\__init__.py first seen with mtime 1729089605.69297
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1729092039.3546338
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\example\__init__.py first seen with mtime 1729089520.8333752
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\callbacks\progbar_logger.py first seen with mtime 1729089247.07953
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1729089244.4879365
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\structured\__init__.py first seen with mtime 1729089605.6760294
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\trainers\data_adapters\py_dataset_adapter.py first seen with mtime 1729089247.6380708
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1729089140.3921037
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\_decomp_lu.py first seen with mtime 1729097967.4152856
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\merging\subtract.py first seen with mtime 1729089247.2461321
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1729089256.2145386
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1729089251.7540674
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\versions.py first seen with mtime 1729089602.6103022
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat\py38.py first seen with mtime 1729089244.2460308
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\_decomp_qz.py first seen with mtime 1729097967.435029
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\optree\typing.py first seen with mtime 1729089240.7369
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\python\metrics\metrics.py first seen with mtime 1729089559.8226383
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\checkpoint\functional_saver.py first seen with mtime 1729089599.648028
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\experimental\microfrontend\__init__.py first seen with mtime 1729089559.5484188
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\utils\dataset_creator.py first seen with mtime 1729089603.1888177
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\opt_einsum\backends\cupy.py first seen with mtime 1729089246.1781473
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\function\trace_type\default_types.py first seen with mtime 1729089520.9463568
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1729096445.5139976
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\config\optimizer\__init__.py first seen with mtime 1729089519.501462
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\iterative.py first seen with mtime 1729097968.9151542
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\ops\debug_mode.py first seen with mtime 1729089600.9267368
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\callbacks\swap_ema_weights.py first seen with mtime 1729089247.0876198
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\convolutional\base_separable_conv.py first seen with mtime 1729089247.1962314
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\csgraph\_tools.cp310-win_amd64.pyd first seen with mtime 1729097968.7151885
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gradient_checker_v2.py first seen with mtime 1729089604.3860233
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\metrics_impl.py first seen with mtime 1729089604.4764879
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\nested_structure_coder.py first seen with mtime 1729089606.9394457
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\backend\tensorflow\__init__.py first seen with mtime 1729089246.984839
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\autograph\experimental\__init__.py first seen with mtime 1729089519.483278
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\train\__init__.py first seen with mtime 1729089519.465826
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\__config__.py first seen with mtime 1729097966.1741693
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\layers\pooling.py first seen with mtime 1729089603.0074499
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\backend\tensorflow\math.py first seen with mtime 1729089246.9963653
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\meta_graph.py first seen with mtime 1729089602.5409813
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\joblib\externals\loky\backend\_win_reduction.py first seen with mtime 1729089239.906086
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\random_access.py first seen with mtime 1729089600.6582048
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1729089254.9385362
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\tpu\__init__.py first seen with mtime 1729089521.0294206
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\colorsys.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\def_function.py first seen with mtime 1729089601.6284785
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\_hl\files.py first seen with mtime 1729089241.8657467
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1729089244.0434854
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\applications\resnet.py first seen with mtime 1729089246.8860881
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\losses\loss.py first seen with mtime 1729089247.4577472
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1729092039.1860654
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\unique.py first seen with mtime 1729089600.6791205
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\distributed_runtime\__init__.py first seen with mtime 1729089520.7876055
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\wrapt\__init__.py first seen with mtime 1729089246.1532228
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1729089256.1401184
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1729089244.1327088
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\prefetching_ops.py first seen with mtime 1729089600.6568296
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\basic_session_run_hooks.py first seen with mtime 1729089608.6523051
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\utils\__init__.py first seen with mtime 1729089246.8469303
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\optimizers\__init__.py first seen with mtime 1729089246.8168786
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\saved_model_pb2.py first seen with mtime 1729089521.0111606
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_decode_proto_ops.py first seen with mtime 1729089604.1289048
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\opt_einsum\backends\theano.py first seen with mtime 1729089246.2118366
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1729089357.8929136
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1729089255.7449737
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1729092039.162028
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\__internal__\test\__init__.py first seen with mtime 1729089518.1812675
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\utils\metrics_utils.py first seen with mtime 1729089603.2034166
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\segment_id_ops.py first seen with mtime 1729089605.6280355
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\special\spfun_stats.py first seen with mtime 1729097969.3301864
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1729089140.3774464
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\version.py first seen with mtime 1729097966.1700244
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\version.py first seen with mtime 1729089241.8458455
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\signal\spectral_ops.py first seen with mtime 1729089605.6691272
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1729089353.9049098
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\python\py_function_lib.py first seen with mtime 1729089519.8697827
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\charset_normalizer\md.cp310-win_amd64.pyd first seen with mtime 1729089146.8062193
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\python\lite_constants.py first seen with mtime 1729089559.6120703
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\shuffle_ops.py first seen with mtime 1729089600.6711645
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\utils\misc.py first seen with mtime 1729089599.438632
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\pooling\average_pooling2d.py first seen with mtime 1729089247.2662742
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1729089238.7312353
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1729092039.554203
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_matfuncs.py first seen with mtime 1729097968.8043385
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1729089255.81949
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\collective_ops.py first seen with mtime 1729089603.9759064
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1729089236.9642172
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1729089240.1296473
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\debug\lib\debug_utils.py first seen with mtime 1729089601.347856
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\distribute\experimental\rpc\kernels\gen_rpc_ops.py first seen with mtime 1729089521.057173
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\_decomp_cossin.py first seen with mtime 1729097967.4080093
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\config\threading\__init__.py first seen with mtime 1729089519.1548264
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\_op_def_library_pybind.pyd first seen with mtime 1729089601.8651638
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\distributions\gamma.py first seen with mtime 1729089605.323532
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\special\_ufuncs.cp310-win_amd64.pyd first seen with mtime 1729097969.4058723
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\io.py first seen with mtime 1729089600.644055
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\eigen.py first seen with mtime 1729097968.7958343
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1729089250.2937615
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\compiler\xla\jit.py first seen with mtime 1729089600.5640433
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1729089251.7517638
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ctc_ops.py first seen with mtime 1729089604.0099041
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\ragged_bincount_ops.py first seen with mtime 1729089605.5525577
